# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
nmlPacketAddGsScissor1 = 0x239E80, 0x30; // nmlPacket
nmlPacketAddGsFBA = 0x239EB0, 0x3C; // nmlPacket
nmlPacketAddGsFBA1 = 0x239EF0, 0x3C; // nmlPacket
nmlPacketAddGsFogCol = 0x239F30, 0x114; // nmlPacket
nmlPacketAddGsFrame = 0x23A048, 0x6C; // nmlPacket
nmlPacketAddGsFrame1 = 0x23A0B8, 0x6C; // nmlPacket
nmlPacketAddGsPAbe = 0x23A128, 0x30; // nmlPacket
nmlPacketAddGsPrmodecont = 0x23A1A0, 0x30; // nmlPacket
nmlPacketAddGsFba = 0x23A260, 0x30; // nmlPacket
xglMenuDrawType0 = 0x0021C960, 0x8; // xglMenu
xglMenuDraw = 0x0021CE08, 0x90; // xglMenu
xglMenuInitial = 0x0021CE98, 0x38; // xglMenu
xglHddCheck2 = 0x00227280, 0x38; // xglHdd
xglHddCheck = 0x002272B8, 0x68; // xglHdd
xglHddMcLoadMount = 0x002273E0, 0x68; // xglHdd
xglHddMcUmount = 0x00227448, 0x30; // xglHdd
xglHddMcLoadCore = 0x00227758, 0xA0; // xglHdd
xglHddMcLoad = 0x002277F8, 0x48; // xglHdd
xglHddMcSave = 0x00228200, 0x88; // xglHdd
xglHddUninstall = 0x00228288, 0x60; // xglHdd
xglHddInstallReadCB = 0x002282E8, 0x90; // xglHdd
xglHddActivate = 0x00228988, 0x68; // xglHdd
xglStudioChange = 0x0022C558, 0x20; // xglStudio
xglStudioGetLight = 0x0022C578, 0x10; // xglStudio
xglStudioGetCamera = 0x0022C588, 0x28; // xglStudio
xglStudioGetActiveCamera = 0x0022C5B0, 0x48; // xglStudio
xglStudioSelectGetActiveCamera = 0x0022C5F8, 0x50; // xglStudio
xglStudioFlushActiveCamera = 0x0022C648, 0x50; // xglStudio
xglStudioGetLight2 = 0x0022C698, 0x8; // xglStudio
xglStudioGetCamera2 = 0x0022C6A0, 0x28; // xglStudio
xglStudioMainCameraInit = 0x0022C6C8, 0x58; // xglStudio
xglStudioMainCameraMove = 0x0022C720, 0x20; // xglStudio
xglStudioInit = 0x0022C740, 0x88; // xglStudio
xglStudioMove = 0x0022C7C8, 0xA0; // xglStudio
xglStudioEntry = 0x0022C868, 0x50; // xglStudio
SsdGetResultValue = 0x002402A0, 0x84; // ssd
SsdSetServerCallback = 0x002403B0, 0x14; // ssd
SsdSetFuncCallback = 0x002403C8, 0x14; // ssd
SsdSetStreamEndCallback = 0x002403E0, 0x14; // ssd
SsdResume = 0x002403F8, 0x40; // ssd
SsdSuspend = 0x00240438, 0x40; // ssd
SsdSetOutputMode = 0x00240478, 0x44; // ssd
SsdSetSPDIFMode = 0x002404C0, 0x44; // ssd
SsdSetSpuVolume = 0x00240508, 0x44; // ssd
SsdSetCDVolume = 0x00240550, 0x44; // ssd
SsdSetReverbParameter = 0x00240598, 0x50; // ssd
SsdSendFuncPacket = 0x002405E8, 0x54; // ssd
SsdSetSegmentAllocMode = 0x00240890, 0x48; // ssd
SsdResetSegmentAllocMode = 0x002408D8, 0x44; // ssd
SsdDisposeWaveBank = 0x00240920, 0x44; // ssd
SsdCheckWaveData = 0x00240968, 0x44; // ssd
SsdSpuDmaCompleted = 0x002409B0, 0x78; // ssd
SsdCheckSpuMemory = 0x00240A28, 0x44; // ssd
SsdAddEffectData = 0x00240A70, 0x78; // ssd
SsdDisposeEffectData = 0x00240AE8, 0x44; // ssd
SsdCheckEffectData = 0x00240B30, 0x44; // ssd
SsdPlayEffectNormal = 0x00240B78, 0x48; // ssd
SsdPlayEffectParam = 0x00240BC0, 0x50; // ssd
SsdSetPlayEffectParam = 0x00240C10, 0x50; // ssd
SsdSetEffectParam = 0x00240C60, 0x50; // ssd
SsdStopAllEffect = 0x00240CB0, 0x3C; // ssd
SsdStopEffect = 0x00240CF0, 0x48; // ssd
SsdContinueOneEffect = 0x00240D38, 0x48; // ssd
SsdFadeoutEffect = 0x00240D80, 0x4C; // ssd
SsdFadeoutEffectFileID = 0x00240DD0, 0x48; // ssd
SsdPlayWaveNormal = 0x00240E18, 0x48; // ssd
SsdPlayWaveParam = 0x00240E60, 0x50; // ssd
SsdStopWave = 0x00240EB0, 0x48; // ssd
SsdStopEffectFileID = 0x00240EF8, 0x44; // ssd
SsdCheckPlayEffectAll = 0x00240F40, 0x40; // ssd
SsdCheckPlayEffect = 0x00240F80, 0x48; // ssd
SsdCheckPlayEffectFileID = 0x00240FC8, 0x44; // ssd
SsdInitSampling = 0x00241010, 0x4C; // ssd
SsdDisposeSampling = 0x00241060, 0x40; // ssd
SsdSetSampleDmaCallback = 0x002410A0, 0x14; // ssd
SsdSetSampleKeyoffCallback = 0x002410B8, 0x14; // ssd
SsdTransferSampling = 0x002410D0, 0x54; // ssd
SsdTransferSamplingNext = 0x00241128, 0x50; // ssd
SsdPlaySampling = 0x00241178, 0x50; // ssd
SsdStopSampling = 0x002411C8, 0x44; // ssd
SsdSetSamplingParam = 0x00241210, 0x50; // ssd
SsdSetSamplingEffect = 0x00241260, 0x4C; // ssd
RssdRequestCall = 0x002412B0, 0x20; // ssd
SsdPlaySequence = 0x002412D0, 0x58; // ssd
SsdAddSequenceData = 0x00241328, 0x50; // ssd
SsdAddSeqEffectData = 0x00241378, 0x50; // ssd
SsdDisposeSequence = 0x002413C8, 0x44; // ssd
SsdStartSequence = 0x00241410, 0x4C; // ssd
SsdResumeSequence = 0x00241460, 0x14; // ssd
SsdStopSequence = 0x00241478, 0x44; // ssd
SsdPauseSequence = 0x002414C0, 0x48; // ssd
SsdGetSeqPlayStatus = 0x00241508, 0x4C; // ssd
SsdSetSeqMasterTempo = 0x00241558, 0x4C; // ssd
SsdSetSeqMasterVolume = 0x002415A8, 0x4C; // ssd
SsdSetSeqMasterNote = 0x002415F8, 0x4C; // ssd
SsdSetSeqMasterPanpot = 0x00241648, 0x4C; // ssd
SsdSetSeqNoteFader = 0x00241698, 0x4C; // ssd
SsdSetSeqVolumeFader = 0x002416E8, 0x4C; // ssd
SsdSetSeqPanpotFader = 0x00241738, 0x4C; // ssd
SsdSetSequenceOutputVolume = 0x00241788, 0x48; // ssd
SsdSetEffectOutVolume = 0x002417D0, 0x48; // ssd
SsdSetSeqPatchNumber = 0x00241818, 0x48; // ssd
SsdSetTrackPatchSet = 0x00241860, 0x50; // ssd
SsdSetSeqMute = 0x002418B0, 0x48; // ssd
SsdSetSeqSignal = 0x00241978, 0x48; // ssd
SsdInitPcmStream = 0x002419C0, 0x5C; // ssd
SsdDisposePcmStream = 0x00241A20, 0x40; // ssd
SsdPlayPcmStream = 0x00241A60, 0x48; // ssd
SsdStopPcmStream = 0x00241AA8, 0x44; // ssd
SsdSetPcmStreamData = 0x00241AF0, 0x50; // ssd
SsdGetPcmStreamStatus = 0x00241B40, 0x40; // ssd
SsdSetPcmStreamVolume = 0x00241B80, 0x48; // ssd
SsdInitVagStreamStereo = 0x00241BC8, 0x5C; // ssd
SsdInitVagStreamMono = 0x00241C28, 0x60; // ssd
SsdDisposeVagStream = 0x00241C88, 0x40; // ssd
SsdPlayVagStream = 0x00241CC8, 0x4C; // ssd
SsdStopVagStream = 0x00241D18, 0x44; // ssd
SsdSetVagStreamDataStereo = 0x00241D60, 0x54; // ssd
SsdSetVagStreamDataMono = 0x00241DB8, 0x54; // ssd
SsdGetVagStreamStatusStereo = 0x00241E10, 0x40; // ssd
SsdGetVagStreamStatusMono = 0x00241E50, 0x44; // ssd
SsdGetVagStreamParam = 0x00241E98, 0x44; // ssd
SsdGetVagStreamStatusAll = 0x00241EE0, 0x40; // ssd
SsdSetVagStreamPitch = 0x00241F20, 0x4C; // ssd
SsdSetVagStreamVolume = 0x00241F70, 0x4C; // ssd
SsdSetVagStreamPanpot = 0x00241FC0, 0x4C; // ssd
SsdSetVagStreamParam = 0x00242010, 0x50; // ssd
SsdClearStreamRingBuffer = 0x00242060, 0x44; // ssd
SsdInitMemoryManager = 0x002420A8, 0x60; // ssd
SsdNewMemoryPtr = 0x00242108, 0x48; // ssd
SsdNewMemoryPtr2 = 0x00242230, 0x48; // ssd
SsdDisposeMemoryPtr = 0x00242380, 0x2C; // ssd
iSsdDisposeMemoryPtr = 0x002423B0, 0x54; // ssd
SsdGetBlockMemorySize = 0x00242408, 0x10; // ssd
SsdGetMemoryFreeSize = 0x00242418, 0x8C; // ssd
SsdGetMemoryBlocks = 0x002424A8, 0x60; // ssd
SsdCopyMemory = 0x00242508, 0xCC; // ssd
SsdClearMemory = 0x002425D8, 0x8C; // ssd
GameCFSoundPurgeSub = 0x00242668, 0x64; // Game
GameStateSaveCameraLight = 0x00243188, 0x74; // Game
GameStateRestoreCameraLight = 0x00243200, 0x74; // Game
GameStateRestore = 0x002432F0, 0x30; // Game
GamePauseDispBG = 0x00246308, 0x38; // Game
GamePauseDispCf = 0x00246340, 0x54; // Game
GameCfPlayerMoveInit = 0x00249300, 0x34; // Game
GameResourceGetFreeAddr = 0x0024A8E0, 0x4C; // Game
GameResourceWorkReload = 0x0024A998, 0x3C; // Game
GameResourceGetIndex = 0x0024D7B8, 0x48; // Game
GameSnapShotNumber = 0x0024DAA0, 0x20; // Game
GameSnapShotCheck = 0x0024DAC0, 0x8; // Game
GameDefocusFinalize = 0x0024FED8, 0x64; // Game
GameMovieStop = 0x00250390, 0x30; // Game
GameMoviePlay = 0x002503C0, 0x4C; // Game
GameBgDrawType0 = 0x00251F78, 0x8; // Game
nullfunc = 0x00251F80, 0x8; // Game
GameBgDrawType1Entry = 0x002522C8, 0x4C; // Game
GameRadarInit = 0x00253B08, 0x50; // Game
tyaCaptureNull = 0x00258D28, 0x8; // tya
tyaCaptureActor = 0x00258D30, 0x108; // tya
tyaCaptureShadow = 0x00258E38, 0x84; // tya
tyaCaptureUnit = 0x00258EC0, 0x64; // tya
tyaCaptureEnd = 0x002592F0, 0x4C; // tya
DB_cmode = 0x00260880, 0x8; // DB
DB_reset = 0x00260888, 0x1C; // DB
DB_reset2 = 0x002608A8, 0x1C; // DB
DB_incPos = 0x002608C8, 0x1C; // DB
DB_params = 0x002608E8, 0x50; // DB
DB_println = 0x00260938, 0xAC; // DB
DB_printf = 0x002609E8, 0xAC; // DB
DB_pathFindName = 0x00260B58, 0x34; // DB
UmnPrintTest = 0x00272718, 0x8; // Umn
UmnkosmosSpecialInit = 0x00275DF8, 0x20; // Umn
UmnkosmosSpecialSet = 0x00275E18, 0x5C; // Umn
UmnMailMain = 0x002760F0, 0x90; // Umn
UmnMailBoxSet = 0x00276180, 0x54; // Umn
UmnMailDataGet = 0x002761D8, 0x18; // Umn
UmnDataBaseMonsterSet = 0x002761F0, 0x54; // Umn
UmnDataBaseMonsterCheck = 0x00276248, 0x4C; // Umn
UmnDataBaseAnalisisSet = 0x00276298, 0x54; // Umn
UmnDataBaseAnalisisCheck = 0x002762F0, 0x4C; // Umn
